id,year,month,day,replicate,species,estimate,avg_size,stage,notes
pba,2015,5,3,1,cash,2000,10,n/a,
pba,2015,5,3,1,ducr,3,n/a,n/a,
pba,2015,5,3,1,kecr,1,n/a,n/a,
pba,2015,5,3,1,opnu,3,n/a,n/a,
pba,2015,5,3,1,pcno,3,n/a,j,
pba,2015,5,3,2,cash,3000,10,n/a,
pba,2015,5,3,2,pcno,1,n/a,j,
pba,2015,5,3,2,opnu,2,n/a,n/a,
pba,2015,5,3,2,ducr,1,n/a,n/a,
pba,2015,5,3,2,hecr,3,n/a,n/a,
hdo,2015,5,3,1,waje,150,30,n/a,
hdo,2015,5,3,1,crje,150,30,n/a,
hdo,2015,5,3,1,opnu,3,n/a,n/a,
hdo,2015,5,3,1,lacr,200,7,n/a,
hdo,2015,5,3,1,kecr,10,n/a,n/a,
hdo,2015,5,3,2,opnu,3,n/a,n/a,
hdo,2015,5,3,2,waje,100,n/a,n/a,
hdo,2015,5,3,2,crje,100,n/a,n/a,
hdo,2015,5,3,2,lacr,100,n/a,n/a,
hdo,2015,5,3,2,kecr,5,n/a,n/a,
hdo,2015,5,3,2,coje,1,12,n/a,
chp,2015,5,4,1,pcno,1,n/a,j,
chp,2015,5,4,2,crje,2,n/a,n/a,
ppo,2015,5,20,1,honu,2,n/a,n/a,
ppo,2015,5,20,1,opnu,1,n/a,n/a,
ppo,2015,5,20,1,cash,200,n/a,n/a,
ppo,2015,5,20,1,uncr,2,n/a,n/a,
ppo,2015,5,20,1,pcno,1,n/a,j,
ppo,2015,5,20,2,pcno,2,n/a,j,
ppo,2015,5,20,2,cash,100,n/a,n/a,
ppo,2015,5,20,2,ducr,5,n/a,j,
pba,2015,5,20,1,honu,50,n/a,n/a,
pba,2015,5,20,1,cash,150,n/a,n/a,
pba,2015,5,20,2,anem,5,n/a,n/a,
pba,2015,5,20,2,ducr,2,165,n/a,
pba,2015,5,20,2,cash,700,17,n/a,
pba,2015,5,20,2,honu,7,n/a,n/a,
pba,2015,5,20,2,opnu,2,n/a,n/a,
pba,2015,5,20,2,pcno,1,n/a,j,
fei8,2015,5,21,1,moje,1,n/a,n/a,
fei8,2015,5,21,1,waje,50,n/a,n/a,
fei8,2015,5,21,1,honu,1,n/a,n/a,
fei8,2015,5,21,1,sego,100,n/a,n/a,
fei8,2015,5,21,2,waje,30,n/a,n/a,
fei8,2015,5,21,2,sego,175,n/a,n/a,
fei9,2015,5,21,1,secu,1,n/a,n/a,
fei9,2015,5,21,1,waje,3,n/a,n/a,
fei9,2015,5,21,1,sego,10,n/a,n/a,
fei9,2015,5,21,2,secu,1,n/a,n/a,
fei9,2015,5,21,2,ducr,3,n/a,n/a,
fei9,2015,5,21,2,waje,6,n/a,n/a,
sni5,2015,5,22,1,poly,30,n/a,n/a,
sni5,2015,5,22,1,reje,1,n/a,n/a,
sni5,2015,5,22,1,kecr,n/a,n/a,n/a,
sni5,2015,5,22,1,crsh,12,n/a,n/a,
sni5,2015,5,22,1,cash,50,n/a,n/a,
sni5,2015,5,22,1,uncr,1,n/a,n/a,
sni5,2015,5,22,2,crsh,12,n/a,n/a,
sni5,2015,5,22,2,kecr,3,n/a,n/a,
sni5,2015,5,22,2,cash,50,n/a,n/a,
sni5,2015,5,22,2,poly,10,n/a,n/a,
sni5,2015,5,22,2,reje,2,n/a,n/a,
sni5,2015,5,22,2,hecr,1,n/a,n/a,
sni6,2015,5,22,1,waje,1,50,n/a,
sni6,2015,5,22,1,cash,3,n/a,n/a,
sni6,2015,5,22,1,reje,1,n/a,n/a,
sni6,2015,5,22,1,pcno,1,n/a,j,
sni6,2015,5,22,1,tosn,1,n/a,n/a,no est. for rep 2 because of herring in the net
kis7,2015,5,23,1,reje,5,n/a,n/a,
kis7,2015,5,23,1,kecr,1,n/a,n/a,
kis7,2015,5,23,1,coon,1000,n/a,n/a,
kis7,2015,5,23,1,honu,10,n/a,n/a,
kis7,2015,5,23,1,opnu,10,n/a,n/a,
kis7,2015,5,23,1,hecr,20,n/a,n/a,
kis7,2015,5,23,1,hlcr,1,n/a,n/a,
kis7,2015,5,23,1,grcr,1,n/a,n/a,
kis7,2015,5,23,2,honu,20,n/a,n/a,
kis7,2015,5,23,2,coon,500,n/a,n/a,
kis7,2015,5,23,2,opnu,5,n/a,n/a,
kis7,2015,5,23,2,crsh,5,n/a,n/a,
kis7,2015,5,23,2,poly,50,n/a,n/a,
kis7,2015,5,23,2,reje,5,n/a,n/a,
kis7,2015,5,23,2,hecr,20,n/a,n/a,
kis7,2015,5,23,2,kecr,1,n/a,n/a,
kis7,2015,5,23,2,grcr,1,n/a,n/a,
kis7,2015,5,23,2,idio,10,n/a,n/a,
kis7,2015,5,23,2,grsa,1,n/a,n/a,
kis7,2015,5,23,2,grsa,1,n/a,n/a,
kis8,2015,5,23,1,n/a,n/a,n/a,n/a,net too full of fish
kis8,2015,5,23,1,n/a,n/a,n/a,n/a,net too full of fish
wfb,2015,5,31,1,crsh,10,n/a,n/a,
wfb,2015,5,31,1,uncr,3,n/a,n/a,
wfb,2015,5,31,1,waje,2,n/a,n/a,
wfb,2015,5,31,1,olsn,2,n/a,n/a,
wfb,2015,5,31,2,crsh,30,n/a,n/a,
wfb,2015,5,31,2,uncr,4,n/a,n/a,
wfb,2015,5,31,2,olsn,10,n/a,n/a,
wfb,2015,5,31,2,isop,10,n/a,n/a,
ssp,2015,5,31,1,olsn,10,n/a,n/a,
ssp,2015,5,31,1,waje,1,n/a,n/a,
ssp,2015,5,31,2,sego,10,n/a,n/a,
ssp,2015,5,31,2,waje,1,n/a,n/a,
koe3,2015,6,1,1,-,-,n/a,n/a,
koe3,2015,6,1,2,sego,100,15,n/a,
koe3,2015,6,1,2,ducr,1,50,n/a,
koe1,2015,6,1,1,-,-,n/a,n/a,
koe1,2015,6,1,2,crsh,5,n/a,n/a,
chp,2015,6,2,1,crsh,3,n/a,n/a,
chp,2015,6,2,1,uncr,2,n/a,n/a,
chp,2015,6,2,1,idio,1,n/a,n/a,
chp,2015,6,2,1,waje,1,40,n/a,
chp,2015,6,2,1,hecr,1,n/a,n/a,
chp,2015,6,2,2,uncr,1,n/a,n/a,
chp,2015,6,2,2,crsh,2,n/a,n/a,
hdo,2015,6,2,1,idio,5,n/a,n/a,
hdo,2015,6,2,1,pcno,2,n/a,j,
hdo,2015,6,2,1,recr,3,n/a,n/a,
hdo,2015,6,2,1,kecr,10,n/a,n/a,
hdo,2015,6,2,1,opnu,3,n/a,n/a,
hdo,2015,6,2,1,cash,50,n/a,n/a,
hdo,2015,6,2,1,mude,1,n/a,n/a,
hdo,2015,6,2,2,waje,6,7,n/a,
hdo,2015,6,2,2,mosn,1,9,n/a,
hdo,2015,6,2,2,uncr,30,n/a,n/a,
hdo,2015,6,2,2,pust,1,n/a,n/a,
hdo,2015,6,2,2,kecr,12,n/a,n/a,
hdo,2015,6,2,2,crsh,5,n/a,n/a,
hdo,2015,6,2,2,pcno,1,n/a,j,
sni7,2015,6,10,1,hecr,30,n/a,n/a,
sni7,2015,6,10,2,hecr,10,n/a,n/a,
sni7,2015,6,10,2,sego,10,n/a,n/a,
sni7,2015,6,10,2,kecr,1,n/a,n/a,
sni7,2015,6,10,2,opnu,1,n/a,n/a,
sni7,2015,6,10,2,uncr,30,n/a,n/a,
sni7,2015,6,10,2,cash,20,n/a,n/a,
sni8,2015,6,10,1,uncr,10,n/a,n/a,
sni8,2015,6,10,2,kecr,1,n/a,n/a,
sni8,2015,6,10,2,hecr,30,n/a,n/a,
sni8,2015,6,10,2,crsh,5,n/a,n/a,
hab4,2015,6,13,1,kecr,10,n/a,n/a,
hab4,2015,6,13,1,pcno,1,n/a,n/a,
hab4,2015,6,13,1,cash,50,n/a,n/a,
hab4,2015,6,13,1,crsh,2,n/a,n/a,
hab4,2015,6,13,2,ducr,30,n/a,n/a,
hab4,2015,6,13,2,opnu,4,n/a,n/a,
hab4,2015,6,13,2,kecr,1,n/a,n/a,
hab4,2015,6,13,2,recr,1,n/a,n/a,
hab4,2015,6,13,2,grcr,4,n/a,n/a,
hab4,2015,6,13,2,pcno,1,n/a,n/a,
hab4,2015,6,13,2,lest,1,n/a,n/a,
hab4,2015,6,13,2,cash,20,n/a,n/a,
hab4,2015,6,13,2,euph,5,n/a,n/a,
hab4,2015,6,13,2,myci,20,n/a,n/a,
hab5,2015,6,14,1,kecr,20,5,n/a,
hab5,2015,6,14,1,recr,2,8,n/a,
hab5,2015,6,14,1,pcno,1,n/a,n/a,
hab5,2015,6,14,1,crsh,10,n/a,n/a,
hab5,2015,6,14,1,cash,50,n/a,n/a,
hab5,2015,6,14,1,idio,10,n/a,n/a,
hab5,2015,6,14,2,kecr,20,n/a,n/a,
hab5,2015,6,14,2,hecr,20,n/a,n/a,
hab5,2015,6,14,2,ducr,12,n/a,n/a,
hab5,2015,6,14,2,crsh,10,n/a,n/a,
hab5,2015,6,14,2,cash,20,n/a,n/a,
hab5,2015,6,14,2,idio,10,n/a,n/a,
hab7,2015,6,14,1,cash,20,n/a,n/a,
hab7,2015,6,14,1,kecr,2,n/a,n/a,
hab7,2015,6,14,1,hecr,12,n/a,n/a,
hab7,2015,6,14,1,stsh,1,n/a,n/a,see sample
hab7,2015,6,14,1,idio,5,n/a,n/a,
hab7,2015,6,14,2,hecr,25,n/a,n/a,
hab7,2015,6,14,2,idio,3,n/a,n/a,
hab7,2015,6,14,2,kecr,1,n/a,n/a,
hab7,2015,6,14,2,unsh,1,n/a,n/a,see sample
cas1,2015,6,15,1,crsh,50,n/a,n/a,
cas1,2015,6,15,1,sego,20,n/a,n/a,
cas1,2015,6,15,1,ducr,30,n/a,j,
cas1,2015,6,15,1,ducr,5,n/a,n/a,
cas1,2015,6,15,2,ducr,20,n/a,j,
cas1,2015,6,15,2,crsh,20,n/a,n/a,
cas2,2015,6,15,1,hecr,20,n/a,n/a,
cas2,2015,6,15,1,kecr,1,n/a,n/a,
cas2,2015,6,15,1,ckcr,2,n/a,n/a,
cas2,2015,6,15,1,idio,150,n/a,n/a,
cas2,2015,6,15,1,stsh,100,n/a,n/a,
cas2,2015,6,15,1,sego,10,n/a,n/a,
cas2,2015,6,15,1,pcno,1,n/a,n/a,
cas2,2015,6,15,1,cash,10,n/a,n/a,
cas2,2015,6,15,2,hecr,30,n/a,n/a,
cas2,2015,6,15,2,kecr,5,n/a,n/a,
cas2,2015,6,15,2,ckcr,8,n/a,n/a,
cas2,2015,6,15,2,idio,150,n/a,n/a,
cas2,2015,6,15,2,stsh,100,n/a,n/a,
cas2,2015,6,15,2,sego,15,n/a,n/a,
cas2,2015,6,15,2,cash,15,n/a,n/a,
cas2,2015,6,15,2,grcr,2,n/a,n/a,
nam1,2015,6,16,1,ducr,100,n/a,n/a,
nam1,2015,6,16,1,kecr,3,n/a,n/a,
nam1,2015,6,16,1,pcno,1,n/a,n/a,
nam1,2015,6,16,1,idio,40,n/a,n/a,
nam1,2015,6,16,1,hecr,5,n/a,n/a,
nam1,2015,6,16,1,opnu,1,n/a,n/a,
nam1,2015,6,16,1,fucr,1,n/a,n/a,
nam1,2015,6,16,1,stsh,50,n/a,n/a,
nam1,2015,6,16,1,sego,1,n/a,n/a,
nam1,2015,6,16,1,ckcr,1,n/a,n/a,
nam1,2015,6,16,2,kecr,5,n/a,n/a,
nam1,2015,6,16,2,ckcr,1,n/a,n/a,
nam1,2015,6,16,2,ducr,10,n/a,n/a,
nam1,2015,6,16,2,idio,50,n/a,n/a,
nam1,2015,6,16,2,stsh,100,n/a,n/a,
kis1,2015,6,17,1,ducr,1,n/a,j,
kis1,2015,6,17,1,crje,30,120,n/a,
kis1,2015,6,17,1,sego,10,10,n/a,
kis1,2015,6,17,1,coje,1,n/a,n/a,
kis1,2015,6,17,1,ckcr,2,n/a,n/a,
kis1,2015,6,17,1,recr,1,n/a,j,sample taken
kis1,2015,6,17,2,ckcr,20,n/a,n/a,
kis1,2015,6,17,2,sego,30,n/a,n/a,
kis1,2015,6,17,2,waje,5,80,n/a,
kis1,2015,6,17,2,crje,10,4,n/a,
kis1,2015,6,17,2,coje,10,3,n/a,
kis1,2015,6,17,2,ducr,1,n/a,j,
kis1,2015,6,17,2,stsh,20,n/a,n/a,
kis1,2015,6,17,2,crsh,5,n/a,n/a,
kis10,2015,6,17,1,kecr,20,n/a,n/a,
kis10,2015,6,17,1,ckcr,20,n/a,n/a,
kis10,2015,6,17,1,ducr,2,n/a,j,
kis10,2015,6,17,1,coon,30,n/a,n/a,
kis10,2015,6,17,1,stsh,50,n/a,n/a,
kis10,2015,6,17,1,tosn,5,n/a,n/a,
kis10,2015,6,17,1,idio,20,n/a,n/a,
kis10,2015,6,17,1,fucr,1,n/a,n/a,
kis10,2015,6,17,1,pcno,1,n/a,n/a,
kis10,2015,6,17,2,kecr,20,n/a,n/a,
kis10,2015,6,17,2,ckcr,20,n/a,n/a,
kis10,2015,6,17,2,fucr,1,n/a,n/a,
kis10,2015,6,17,2,stsh,5,n/a,n/a,
kis10,2015,6,17,2,tosn,50,n/a,n/a,
kis10,2015,6,17,2,idio,5,n/a,n/a,
kis10,2015,6,17,2,hecr,2,n/a,n/a,
kis10,2015,6,17,2,pcno,2,n/a,n/a,
fei10,2015,6,18,1,sego,20,8,n/a,
fei10,2015,6,18,1,ducr,1,n/a,n/a,
fei10,2015,6,18,2,ducr,40,n/a,j,
fei10,2015,6,18,2,kecr,1,n/a,n/a,
fei10,2015,6,18,2,sego,30,8,n/a,
fei10,2015,6,18,2,hecr,5,n/a,n/a,
fei11,2015,6,18,1,hecr,10,n/a,n/a,
fei11,2015,6,18,1,sego,10,8,n/a,
fei11,2015,6,18,2,ducr,20,n/a,j,
fei11,2015,6,18,2,sego,20,8,n/a,
fei11,2015,6,18,2,hecr,10,n/a,n/a,
hab6,2015,6,19,1,busn,400,n/a,n/a,
hab6,2015,6,19,1,pcno,1,n/a,n/a,
hab6,2015,6,19,1,ducr,10,n/a,j,
hab6,2015,6,19,1,ducr,1,n/a,n/a,
hab6,2015,6,19,1,recr,1,n/a,n/a,
hab6,2015,6,19,1,stsh,10,n/a,n/a,
hab6,2015,6,19,1,idio,20,n/a,n/a,
hab6,2015,6,19,1,coon,10,n/a,n/a,
hab6,2015,6,19,1,kecr,5,n/a,n/a,
hab6,2015,6,19,1,ckcr,2,n/a,n/a,
hab6,2015,6,19,2,recr,2,n/a,n/a,
hab6,2015,6,19,2,ducr,10,n/a,j,
hab6,2015,6,19,2,idio,10,n/a,n/a,
hab6,2015,6,19,2,coon,10,n/a,n/a,
hab6,2015,6,19,2,busn,200,n/a,n/a,
hab6,2015,6,19,2,stsh,10,n/a,n/a,
wfb,2015,7,1,1,crsh,5,n/a,n/a,
wfb,2015,7,1,1,olsn,5,n/a,n/a,
wfb,2015,7,1,1,ducr,3,n/a,n/a,
wfb,2015,7,1,1,hecr,1,n/a,n/a,
wfb,2015,7,1,2,crsh,100,n/a,n/a,
wfb,2015,7,1,2,ducr,5,n/a,n/a,
wfb,2015,7,1,2,waje,1,n/a,n/a,
ssp,2015,7,1,1,moje,2,n/a,n/a,
ssp,2015,7,1,1,sego,10,n/a,n/a,
ssp,2015,7,1,1,ducr,1,20,n/a,
ssp,2015,7,1,1,waje,5,n/a,n/a,
ssp,2015,7,1,2,sego,200,n/a,n/a,
ssp,2015,7,1,2,waje,50,n/a,n/a,
ssp,2015,7,1,2,crje,50,n/a,n/a,
ssp,2015,7,1,2,ducr,32,n/a,j,
pba,2015,7,2,1,ckcr,1,n/a,n/a,
pba,2015,7,2,1,clje,15,n/a,n/a,
pba,2015,7,2,1,pcno,1,n/a,j,
pba,2015,7,2,1,cash,100,n/a,n/a,
pba,2015,7,2,1,idio,10,n/a,n/a,
pba,2015,7,2,1,stsh,10,n/a,n/a,
pba,2015,7,2,1,crsh,3,n/a,n/a,
pba,2015,7,2,2,cash,50,n/a,n/a,
pba,2015,7,2,2,clje,10,n/a,n/a,
pba,2015,7,2,2,honu,3,n/a,n/a,
pba,2015,7,2,2,crsh,2,n/a,n/a,
pba,2015,7,2,2,idio,20,n/a,n/a,
pba,2015,7,2,2,ducr,2,n/a,j,
pba,2015,7,2,2,grcr,1,n/a,n/a,
chp,2015,7,3,1,idio,50,n/a,n/a,
chp,2015,7,3,1,cash,10,n/a,n/a,
chp,2015,7,3,1,crje,1,n/a,n/a,
chp,2015,7,3,1,sego,50,n/a,n/a,
chp,2015,7,3,1,capr,2,n/a,n/a,
chp,2015,7,3,1,ckcr,1,n/a,n/a,
chp,2015,7,3,2,idio,50,n/a,n/a,
chp,2015,7,3,2,cash,50,n/a,n/a,
chp,2015,7,3,2,crje,2,n/a,n/a,
chp,2015,7,3,2,sego,30,n/a,n/a,
chp,2015,7,3,2,capr,5,n/a,n/a,
chp,2015,7,3,2,ckcr,2,n/a,n/a,
ppo,2015,7,3,1,moje,1,19,n/a,
ppo,2015,7,3,1,grcr,10,n/a,n/a,
ppo,2015,7,3,1,ducr,3,n/a,j,
ppo,2015,7,3,1,idio,10,n/a,n/a,
ppo,2015,7,3,1,sego,300,n/a,n/a,
ppo,2015,7,3,1,waje,1,n/a,n/a,
ppo,2015,7,3,1,hecr,10,n/a,n/a,
ppo,2015,7,3,1,cash,50,n/a,n/a,
ppo,2015,7,3,1,crsh,3,n/a,n/a,
ppo,2015,7,3,2,crje,1,50,n/a,
ppo,2015,7,3,2,moje,2,250,n/a,
ppo,2015,7,3,2,grcr,12,n/a,n/a,
ppo,2015,7,3,2,crsh,4,n/a,n/a,
ppo,2015,7,3,2,sego,700,n/a,n/a,
sni1,2015,7,4,1,cash,200,n/a,n/a,
sni1,2015,7,4,1,opnu,10,n/a,n/a,
sni1,2015,7,4,1,hecr,30,n/a,n/a,
sni1,2015,7,4,1,waje,1,n/a,n/a,
sni1,2015,7,4,2,ducr,4,n/a,j,
sni1,2015,7,4,2,hecr,10,n/a,n/a,
sni1,2015,7,4,2,cash,100,n/a,n/a,
sni2,2015,7,4,1,cash,20,n/a,n/a,
sni2,2015,7,4,1,sego,50,n/a,n/a,
sni2,2015,7,4,1,hecr,5,n/a,n/a,
sni2,2015,7,4,2,sego,50,n/a,n/a,
sni2,2015,7,4,2,cash,10,n/a,n/a,
sni2,2015,7,4,2,hecr,25,n/a,n/a,
fan1,2015,7,5,1,ducr,5,n/a,j,
fan1,2015,7,5,2,lije,1,50,n/a,
fan1,2015,7,5,2,cash,20,n/a,n/a,
fan1,2015,7,5,2,kecr,2,n/a,n/a,
fan1,2015,7,5,2,ckcr,20,n/a,n/a,
fan1,2015,7,5,2,ducr,10,n/a,j,
fan1,2015,7,5,2,hecr,20,n/a,n/a,
fan3,2015,7,5,1,ckcr,20,n/a,n/a,
fan3,2015,7,5,1,kecr,1,n/a,n/a,
fan3,2015,7,5,1,hecr,50,n/a,n/a,
fan3,2015,7,5,1,cash,100,n/a,n/a,
fan3,2015,7,5,1,sego,10,n/a,n/a,
fan3,2015,7,5,2,ckcr,n/a,n/a,n/a,
fan3,2015,7,5,2,hecr,n/a,n/a,n/a,
fan3,2015,7,5,2,grcr,n/a,n/a,n/a,
fan3,2015,7,5,2,cash,n/a,n/a,n/a,
fan3,2015,7,5,2,recr,n/a,n/a,j,
fan3,2015,7,5,2,ducr,n/a,n/a,j,
gog2,2015,7,6,1,ducr,10,n/a,n/a,
gog2,2015,7,6,1,crsh,15,n/a,n/a,
gog2,2015,7,6,2,ducr,30,n/a,n/a,
gog2,2015,7,6,2,crsh,30,n/a,n/a,
gog2,2015,7,6,2,clje,15,n/a,n/a,
gog2,2015,7,6,2,idio,5,n/a,n/a,
gog2,2015,7,6,2,kecr,2,n/a,n/a,
gog3,2015,7,6,1,crsh,40,n/a,n/a,
gog3,2015,7,6,1,sego,40,n/a,n/a,
gog3,2015,7,6,1,ducr,2,n/a,a,
gog3,2015,7,6,1,ducr,10,n/a,j,
gog3,2015,7,6,1,idio,20,n/a,n/a,
gog3,2015,7,6,1,isop,n/a,n/a,n/a,
gog3,2015,7,6,2,crsh,n/a,n/a,n/a,
gog3,2015,7,6,2,ducr,20,n/a,n/a,
gog3,2015,7,6,2,sego,30,n/a,n/a,
gog3,2015,7,6,2,clje,5,n/a,n/a,
gog3,2015,7,6,2,ckcr,1,n/a,n/a,
gog3,2015,7,6,2,idio,10,n/a,n/a,
kis2,2015,7,7,1,sego,20,n/a,n/a,
kis2,2015,7,7,1,ckcr,2,n/a,n/a,
kis2,2015,7,7,1,ducr,5,n/a,n/a,
kis2,2015,7,7,1,kecr,1,n/a,n/a,
kis2,2015,7,7,2,sego,40,n/a,n/a,
kis2,2015,7,7,2,ckcr,2,n/a,n/a,
kis2,2015,7,7,2,hecr,3,n/a,n/a,
kis2,2015,7,7,2,crje,5,n/a,n/a,
kis6,2015,7,7,1,ckcr,10,n/a,n/a,
kis6,2015,7,7,1,kecr,5,n/a,n/a,
kis6,2015,7,7,1,hecr,5,n/a,n/a,
kis6,2015,7,7,1,crsh,5,n/a,n/a,
kis6,2015,7,7,2,kecr,10,n/a,n/a,
kis6,2015,7,7,2,ckcr,25,n/a,n/a,
kis6,2015,7,7,2,hecr,20,n/a,n/a,
kis6,2015,7,7,2,sego,8,n/a,n/a,
kis6,2015,7,7,2,coon,15,n/a,n/a,
kis6,2015,7,7,2,crsh,10,n/a,n/a,
kis6,2015,7,7,2,cash,10,n/a,n/a,
koe3,2015,7,8,1,sego,200,n/a,n/a,
koe3,2015,7,8,1,ducr,1,n/a,j,
koe3,2015,7,8,2,sego,200,n/a,n/a,
koe3,2015,7,8,2,hecr,2,n/a,n/a,
koe3,2015,7,8,2,myci,100,n/a,n/a,
koe1,2015,7,8,1,sego,100,n/a,n/a,
koe1,2015,7,8,1,ducr,2,n/a,n/a,
koe1,2015,7,8,1,hecr,5,n/a,n/a,
koe1,2015,7,8,2,sego,100,n/a,n/a,
koe1,2015,7,8,2,hecr,1,n/a,n/a,
koe1,2015,7,8,2,ducr,3,n/a,j,
koe1,2015,7,8,2,isop,1,n/a,n/a,
hab2,2015,7,12,1,crsh,5,n/a,n/a,
hab2,2015,7,12,1,olsn,2,n/a,n/a,
hab2,2015,7,12,1,sego,40,n/a,n/a,
hab2,2015,7,12,2,ducr,3,n/a,a,
hab2,2015,7,12,2,recr,2,n/a,a,
hab2,2015,7,12,2,crsh,20,n/a,n/a,
hab2,2015,7,12,2,sego,1,n/a,n/a,
hab2,2015,7,12,2,kecr,1,n/a,n/a,
hab2,2015,7,12,2,prcr,2,n/a,n/a,
hab1,2015,7,13,1,busn,20,n/a,n/a,
hab1,2015,7,13,1,ducr,10,n/a,j,
hab1,2015,7,13,1,sego,500,n/a,n/a,
hab1,2015,7,13,1,recr,5,n/a,n/a,
hab1,2015,7,13,1,grcr,20,n/a,n/a,
hab1,2015,7,13,1,crsh,10,n/a,n/a,
hab1,2015,7,13,1,coon,5,n/a,n/a,
hab1,2015,7,13,1,amph,1,n/a,n/a,
hab1,2015,7,13,1,paoc,1,150,n/a,
hab1,2015,7,13,2,busn,400,n/a,n/a,
hab1,2015,7,13,2,coon,50,n/a,n/a,
hab1,2015,7,13,2,idio,1,n/a,n/a,
hab1,2015,7,13,2,ckcr,15,n/a,n/a,
hab1,2015,7,13,2,kecr,1,n/a,n/a,
hab1,2015,7,13,2,grcr,1,n/a,n/a,
hab1,2015,7,13,2,clje,1,n/a,n/a,
hab1,2015,7,13,2,sego,20,n/a,n/a,
hab4,2015,7,13,1,coon,25,n/a,n/a,
hab4,2015,7,13,1,kecr,5,n/a,n/a,
hab4,2015,7,13,1,ckcr,3,n/a,n/a,
hab4,2015,7,13,1,poly,2,n/a,n/a,
hab4,2015,7,13,2,sego,20,n/a,n/a,
hab4,2015,7,13,2,kecr,1,n/a,n/a,
hab4,2015,7,13,2,coon,1,n/a,n/a,
hab4,2015,7,13,2,ducr,8,n/a,j,
fei2,2015,7,14,1,sego,500,n/a,n/a,
fei2,2015,7,14,1,recr,1,n/a,a,
fei2,2015,7,14,1,pucr,3,n/a,n/a,
fei2,2015,7,14,2,ckcr,1,n/a,n/a,
fei2,2015,7,14,2,pucr,5,n/a,n/a,
fei12,2015,7,14,1,sego,75,n/a,n/a,
fei12,2015,7,14,1,pucr,5,n/a,n/a,
fei12,2015,7,14,1,kecr,1,n/a,a,
fei12,2015,7,14,1,ducr,1,n/a,a,
fei12,2015,7,14,2,sego,200,n/a,n/a,
fei12,2015,7,14,2,waje,1,n/a,n/a,
ssp,2015,7,28,1,waje,3,n/a,n/a,
ssp,2015,7,28,1,ducr,10,n/a,a,
ssp,2015,7,28,2,ducr,9,n/a,a,
ssp,2015,7,28,2,ducr,5,n/a,j,
ssp,2015,7,28,2,sego,40,n/a,n/a,
ssp,2015,7,28,2,crje,2,n/a,n/a,
wfb,2015,7,28,1,ducr,20,n/a,j,
