site,year,month,day,net_extent_set_1,net_width_set_1,depth_extent_set_1,net_extent_set_2,net_width_set_2,depth_extent_set_2,area_set1,vol_set1,area_set2,vol_set2,notes
ssp,2014,6,11,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
wfb,2014,6,11,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
pba,2014,6,12,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
hab1,2014,6,12,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
kis1,2014,6,13,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
kis2,2014,6,13,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
hab2,2014,6,14,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
ppo,2014,6,14,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
hab3,2014,6,14,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
koe1,2014,6,15,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
koe2,2014,6,15,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
hdo,2014,6,16,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
ssp,2014,7,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
hab4,2014,7,3,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
hdo,2014,7,3,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
wfb,2014,7,9,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
chp,2014,7,9,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
pba,2014,7,10,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
ppo,2014,7,10,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
fei1,2014,7,11,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
fei2,2014,7,11,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
kis3,2014,7,12,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
kis4,2014,7,12,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
fan1,2014,7,13,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
fan2,2014,7,13,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
sni1,2014,7,14,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
sni2,2014,7,14,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
sni3,2014,7,23,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
koe1,2014,7,24,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
koe3,2014,7,24,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
ssp,2014,7,25,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
chp,2014,7,25,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
gog1,2014,7,26,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
fan1,2014,7,27,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
fan3,2014,7,27,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
kis5,2014,7,28,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
kis6,2014,7,28,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
ris1,2014,7,29,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
ris2,2014,7,29,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
gog2,2014,7,30,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
gog3,2014,7,30,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
wfb,2014,7,31,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
hdo,2014,7,31,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
pba,2014,8,13,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
ppo,2014,8,13,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
wfb,2014,8,14,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
chp,2014,8,14,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
ssp,2014,8,14,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
fei3,2014,8,15,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
fei4,2014,8,15,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
hdo,2014,8,21,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
sni4,2014,8,22,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
fei5,2014,8,23,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
fei6,2014,8,24,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
fei7,2014,8,24,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
ris3,2014,8,25,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
ris4,2014,8,25,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
hdo,2014,9,7,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
koe1,2014,9,7,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
pba,2014,9,8,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
wfb,2014,9,9,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
ssp,2014,9,9,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
ppo,2014,9,10,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
rie1,2014,9,11,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
rie2,2014,9,12,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
rie3,2014,9,12,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
cas1,2015,6,15,40,14,2.1,35,18,2.1,539,566,595,625,
cas2,2015,6,15,50,10,1,50,10,1,489,245,489,245,
chp,2015,5,4,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
chp,2015,6,2,20,8,1.5,20,8,1.5,153,115,153,115,
chp,2015,7,3,40,10,1,40,8,1,389,195,313,157,
chp,2015,7,30,20,8,1.2,20,8,1.2,153,92,153,92,
chp,2015,9,11,20,8,1.5,23,9,1.5,153,115,198,149,
fan1,2015,7,5,25,10,1,20,8,1,239,120,153,77,
fan3,2015,7,5,25,9,1,30,10,1,216,108,289,145,
fei10,2015,6,18,25,10,2.5,25,10,2.5,239,299,239,299,
fei11,2015,6,18,20,10,2,25,10,2,189,189,239,239,
fei12,2015,7,14,30,7,1,30,7,1,205,102,205,102,
fei13,2015,8,12,20,11,2.5,20,11,2.5,207,259,207,259,
fei2,2015,7,14,40,9,3,45,10,3,351,527,439,659,
fei3,2015,8,2,30,10,3,25,9,3,289,434,216,324,
fei4,2015,8,2,20,10,3,25,10,3,189,284,239,359,
fei8,2015,5,21,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
fei9,2015,5,21,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
gog1,2015,8,15,40,8,1,30,8,1,313,157,233,117,
gog2,2015,7,6,40,20,1.5,30,20,1.5,757,568,557,418,
gog3,2015,7,6,40,20,3,40,14,3,757,1136,539,808,
gog4,2015,8,15,30,11,1.2,30,11,1.2,317,190,317,190,
hab1,2015,7,13,25,10,3,30,8,3,239,359,233,350,
hab2,2015,7,12,26,17,3,32,19,1.5,411,616,569,427,depth of set 2 approximate
hab4,2015,6,13,25,10,3,35,10,3,239,359,339,509,many euphasids observed on surface in bay
hab4,2015,7,13,30,8,3,45,9,3,233,350,396,594,
hab5,2015,6,14,25,10,3,25,10,3,239,359,239,359,
hab6,2015,6,19,40,10,3,50,10,3,389,584,489,734,
hab7,2015,6,14,20,10,3,25,10,3,189,284,239,359,
hdo,2015,5,3,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
hdo,2015,6,2,40,9,3,30,9,3,351,527,261,392,
hdo,2015,7,2,25,10,3,20,10,3,239,359,189,284,
hdo,2015,7,29,25,10,3,25,10,3,239,359,239,359,
hdo,2015,9,2,20,8,1,20,9,1,153,77,171,86,
kis1,2015,6,17,25,10,3,25,10,3,239,359,239,359,
kis10,2015,6,17,8,8,3,7,7,3,57,86,44,66,
kis2,2015,7,7,20,9,1.5,20,9,1.5,171,128,171,128,
kis6,2015,7,7,25,6,1.5,25,7,1.5,146,110,170,127,
kis7,2015,5,23,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
kis8,2015,5,23,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
koe1,2015,6,1,30,18,1.5,30,18,1.5,505,379,505,379,
koe1,2015,7,8,40,20,1.5,45,18,1.5,757,568,775,581,
koe1,2015,7,31,50,15,3,50,18,3,726,1089,865,1298,
koe1,2015,9,13,35,19,2,36,20,2,626,626,677,677,
koe3,2015,6,1,20,10,3,20,6,3,189,284,116,174,
koe3,2015,7,8,25,10,1.3,30,8,1.3,239,156,233,152,
koe3,2015,7,31,20,9,1.5,35,9,1.5,171,128,306,230,
koe3,2015,9,13,18,9,2,18,10,2,153,153,169,169,
nam1,2015,6,16,25,10,1,35,10,1,239,120,339,170,
nam2,2015,6,16,20,10,3,25,10,3,189,284,239,359,
pba,2015,5,3,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
pba,2015,5,20,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
pba,2015,7,2,20,10,1.8,25,10,1.8,189,170,239,215,
pba,2015,7,30,25,9,3,40,8,1,216,324,313,157,
pba,2015,9,12,35,8,2,25,8,2,273,273,193,193,
ppo,2015,5,20,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
ppo,2015,7,3,25,10,3,10,10,3,239,359,89,134,
ppo,2015,7,29,45,9,3,30,9,3,396,594,261,392,"set 2 snagged on rock, success 2 at best"
ppo,2015,9,2,25,8,3,25,8,3,193,290,193,290,
ris1,2015,8,1,17,10,2,25,8,2,159,159,193,193,
ris2,2015,8,16,25,8,3,25,10,3,193,290,239,359,
ris3,2015,8,1,20,11,3,17,11,3,207,311,174,261,
ris5,2015,8,16,30,11,3,30,8,3,317,476,233,350,
ris6,2015,8,17,35,18,2.1,35,18,2.1,595,625,595,625,
ris7,2015,8,17,40,8,1.8,35,8,1.8,313,282,273,246,
sni1,2015,7,4,20,8,3,20,10,3,153,230,189,284,
sni10,2015,8,13,30,9,2.2,40,9,2.2,261,287,351,386,
sni11,2015,8,14,20,8,2.8,30,11,2.8,153,214,317,444,
sni12,2015,8,14,45,9,3,40,9,3,396,594,351,527,
sni2,2015,7,4,20,10,3,25,10,3,189,284,239,359,
sni5,2015,5,22,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
sni6,2015,5,22,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
sni7,2015,6,10,30,10,3,30,10,3,289,434,289,434,
sni8,2015,6,10,25,7,1.8,25,9,1.8,170,153,216,195,
sni9,2015,8,13,15,11,2.5,20,11,2.5,152,190,207,259,
ssp,2015,5,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
ssp,2015,5,31,30,21,1.3,30,18,1.3,583,379,505,328,
ssp,2015,7,1,20,14,3,30,16,3,259,388,453,679,
ssp,2015,7,28,35,18,3,35,18,3,595,893,595,893,
ssp,2015,9,3,35,18,2,35,16,2,595,595,533,533,
wfb,2015,5,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
wfb,2015,5,31,40,18,3,40,18,3,685,1028,685,1028,
wfb,2015,7,1,30,18,3,30,14,3,505,758,399,598,
wfb,2015,7,28,35,18,1.5,35,18,1.5,595,446,595,446,
wfb,2015,9,3,30,19,2,35,19,2,531,531,626,626,
ssp,2016,4,7,30,12,3,35,15,3,345,517,501,751,
wfb,2016,4,8,30,18,2,35,12,2,505,505,405,405,
chp,2016,4,8,12,8,1,12,6,1,89,45,68,34,
ppo,2016,4,9,20,6,3,30,9,3,116,174,261,392,
pba,2016,4,9,19,9,3,35,9,3,162,243,306,459,
hdo,2016,4,12,25,9,3,25,9,3,216,324,216,324,
chp,2016,5,7,30,12,1,18,10,1,345,172,169,85,
hdo,2016,5,7,30,12,3,20,12,3,345,517,225,337,
wfb,2016,5,8,40,15,3,n/a,n/a,n/a,576,864,n/a,n/a,second set abandoned due excessive swell
ssp,2016,5,8,35,15,1.3,15,15,2,501,326,201,201,
pba,2016,5,9,20,6,3,50,9,2,116,174,441,441,
ppo,2016,5,9,20,8,3,18,8,3,153,230,137,206,
ppo,2016,6,3,30,8,3,20,8,3,233,350,153,230,
hdo,2016,6,3,50,8,3,30,8,3,393,590,233,350,
chp,2016,6,5,30,6,1,40,5,1,176,88,197,99,
pba,2016,6,5,15,8,2,40,8,1,113,113,313,157,
wfb,2016,6,6,40,15,3,30,15,3,576,864,426,639,
ssp,2016,6,6,25,15,3,50,15,3,351,526,726,1089,
hdo,2016,7,2,30,20,3,20,8,3,557,836,153,230,
chp,2016,7,2,25,8,3,25,8,1.5,193,290,193,145,
ppo,2016,7,3,25,9,2,25,8,3,216,216,193,290,
pba,2016,7,3,20,9,1.5,20,8,1.5,171,128,153,115,
wfb,2016,7,4,40,17,3,30,15,3,649,973,426,639,
ssp,2016,7,4,40,18,2,15,15,3,685,685,201,301,
sni1,2016,7,20,20,10,3,25,10,3,189,284,239,359,
sni2,2016,7,20,20,10,3,22,9,3,189,284,189,284,
kis1,2016,7,21,35,9,3,35,9,2.5,306,459,306,383,
kis2,2016,7,22,15,7,2,15,10,2,100,100,139,139,
gog4,2016,7,22,45,10,2,30,10,2,439,439,289,289,
gog1,2016,7,22,45,10,1.2,40,10,1.2,439,264,389,234,
ris3,2016,7,23,25,9,3,25,9,3,216,324,216,324,
ris1,2016,7,23,25,10,1.5,25,10,1.5,239,179,239,179,
fan1,2016,7,24,60,9,1.5,25,8,2,531,398,193,193,
fan3,2016,7,24,20,8,2,25,9,2,153,153,216,216,
fei3,2016,7,25,35,10,2.5,30,9,2.5,339,424,261,327,
fei4,2016,7,25,25,9,3,25,9,3,216,324,216,324,
wfb,2016,8,2,40,16,1.5,45,16,3,613,459,693,1039,
ssp,2016,8,2,40,16,1,30,15,3,613,306,426,639,
chp,2016,8,3,40,6,1,30,8,3,236,118,233,350,
ppo,2016,8,3,30,9,3,25,9,3,261,392,216,324,
pba,2016,8,4,25,7,1.5,30,6,3,170,127,176,264,
hdo,2016,8,4,25,7,3,20,6,3,170,255,116,174,
hab4,2016,8,5,45,8,3,25,8,3,353,530,193,290,
hab2,2016,8,5,45,15,3,35,12,2.5,651,976,405,506,
wfb,2016,9,17,35,17,2.5,47,18,2.5,564,705,811,1014,
ssp,2016,9,17,40,15,2,42,15,2,576,576,606,606,
ppo,2016,9,18,30,9,3,30,9,3,261,392,261,392,
pba,2016,9,18,50,9,2.2,30,9,2.2,441,485,261,287,
chp,2016,9,19,25,8,1.5,25,6,1.5,193,145,146,110,
hdo,2016,9,19,25,10,3,40,8,3,239,359,313,470,
ppo,2016,11,15,20,9,3,20,9,3,171,257,171,257,night sampling
hdo,2016,11,15,25,9,3,25,8,3,216,324,193,290,night sampling
chp,2016,11,16,20,7,1.5,30,8,1.5,135,101,233,175,night sampling
pba,2016,11,17,25,6,2,20,8,2,146,146,153,153,
ssp,2016,11,18,30,17,3,35,15,3,479,718,501,751,
wfb,2016,11,18,30,17,3,30,15,3,479,718,426,639,
wfb,2017,3,30,30,20,2,32,10,2,557,557,309,309,
ssp,2017,3,30,30,20,3,32,15,3,557,836,456,684,
hdo,2017,3,31,30,9,3,25,10,3,261,392,239,359,
ppo,2017,3,31,30,8,3,35,8,3,233,350,273,410,
chp,2017,4,1,22,7,2,26,9,2,149,149,225,225,
ppa,2017,4,1,21,9,2,45,9,2,180,180,396,396,
ppo,2017,5,24,25,6,3,20,7,3,146,219,135,202,
pba,2017,5,24,17,8,2,35,9,2,129,129,306,306,
hdo,2017,5,25,40,7,3,30,8,3,275,412,233,350,
chp,2017,5,25,20,7,2.8,40,9,2.8,135,189,351,492,
wfb,2017,5,26,30,15,2.4,na,na,na,426,511,n/a,n/a,did not do rep 2 because of swell
ssp,2017,5,26,35,15,2.5,35,12,2.5,501,626,405,506,
ppo,2017,6,11,30,8,3,23,9,3,233,350,198,297,
pba,2017,6,11,20,9,3,30,10,3,171,257,289,434,
chp,2017,6,12,25,8,2,20,8,2,193,193,153,153,
hdo,2017,6,12,30,8,3,35,8,3,233,350,273,410,
wfb,2017,6,13,40,18,2,35,17,2,685,685,564,564,
ssp,2017,6,13,40,17,3,25,17,3,649,973,394,591,
wfb,2017,7,8,37,12,2,32,12,2,429,429,369,369,
ssp,2017,7,8,34,16,1.5,-,-,1.5,517,387,n/a,n/a,
pba,2017,7,9,17,5,3,20,6,3,82,123,116,174,
ppo,2017,7,9,20,6,3,18,5,3,116,174,87,131,
chp,2017,7,10,20,5,1.2,25,4,1.2,97,58,98,59,
hdo,2017,7,10,30,6,3,25,7,3,176,264,170,255,
hab4,2017,7,20,25,10,3,30,10,3,239,359,289,434,
hab2,2017,7,21,31,10,2,37,10,2,299,299,359,359,
fei3,2017,7,22,30,10,3,30,10,3,289,434,289,434,
fei4,2017,7,22,20,10,3,20,10,3,189,284,189,284,
sni1,2017,7,23,20,10,3,20,10,3,189,284,189,284,
sni2,2017,7,23,19,9,3,22,10,3,162,243,209,314,
kis1,2017,7,24,25,6,3,25,6,3,146,219,146,219,
kis2,2017,7,24,25,5,3,30,4,3,122,183,118,177,
ris3,2017,7,25,15,9,3,15,9,3,126,189,126,189,
ris1,2017,7,25,18,7,3,18,7,3,121,181,121,181,
gog4,2017,7,26,40,9,1.5,30,9,1.5,351,263,261,196,
gog1,2017,7,26,50,8,1.5,50,8,1.5,393,295,393,295,
koe3,2017,7,27,20,7,3,20,9,3,135,202,171,257,
koe1,2017,7,27,30,6,2,30,7,2,176,176,205,205,
fan1,2017,7,28,25,9,1.3,60,8,1.3,216,141,473,308,
fan3,2017,7,28,45,8,2.3,30,10,2.3,353,406,289,333,
ppo,2017,8,23,25,10,3,20,10,3,239,359,189,284,
hdo,2017,8,23,25,9,2.5,25,10,2.5,216,270,239,299,
pba,2017,8,24,20,10,2,15,10,2,189,189,139,139,
chp,2017,8,24,15,8,3,15,7,3,113,170,100,150,
wfb,2017,8,25,35,18,3,35,18,3,595,893,595,893,
ssp,2017,8,25,50,18,1.7,30,18,1.7,865,735,505,429,
hdo,2018,3,19,30,8,2,25,7,2,233,233,170,170,
ppo,2018,3,19,20,4,3,25,6,3,78,117,146,219,
chp,2018,3,20,40,7,3,30,8,3,275,412,233,350,
pba,2018,3,20,30,5,1.5,30,5,1.5,147,110,147,110,
wfb,2018,3,21,40,15,1,40,15,1,576,288,576,288,
ssp,2018,3,21,35,15,3,30,15,3,501,751,426,639,
chp,2018,5,29,20,6,1,40,6,1,116,58,236,118,
ppo,2018,5,29,35,7,3,25,5,3,240,360,122,183,
pba,2018,5,30,40,6,1.2,30,8,1.2,236,142,233,140,
hdo,2018,5,30,40,8,3,30,7,3,313,470,205,307,
wfb,2018,5,31,35,12,2,35,12,2,405,405,405,405,
ssp,2018,5,31,35,12,2,35,12,2,405,405,405,405,
chp,2018,7,10,26,7,2,40,5,2,177,177,197,197,
pba,2018,7,10,20,6,1,25,8,1,116,58,193,97,
hab4,2018,7,11,35,9,3,30,9,3,306,459,261,392,
hdo,2018,7,11,40,8,3,30,19,3,313,470,531,797,
ppo,2018,7,11,25,6,3,25,6,3,146,219,146,219,
hab2,2018,7,12,30,15,1,32,12,1,426,213,369,184,
ssp,2018,7,12,35,15,2,32,15,2,501,501,456,456,
wfb,2018,7,12,40,10,2,40,15,2,389,389,576,576,
kis1,2018,7,13,25,7,3,25,7,3,170,255,170,255,
kis2,2018,7,13,30,6,3,35,6,3,176,264,206,309,
gog1,2018,7,14,50,10,1,60,2,1,489,245,120,60,
gog4,2018,7,14,30,10,1,30,9,1,289,145,261,131,
fan1,2018,7,15,40,5,2,30,7,3,197,197,205,307,
fan3,2018,7,15,20,5,1,20,6,1,97,49,116,58,
sni1,2018,7,16,22,7,2.5,22,8,2.5,149,186,169,211,
sni2,2018,7,16,25,7,4,30,9,4,170,339,261,523,
fei4,2018,7,17,30,8,2.5,35,9,2.5,233,291,306,383,
fei3,2018,7,17,25,8,1.5,25,8,1.5,193,145,193,145,
koe3,2018,7,18,20,6,1.5,18,8,2.5,116,87,137,171,
koe1,2018,7,18,35,15,3,35,15,3,501,751,501,751,
ris3,2018,7,19,20,9,3,30,8,3,171,257,233,350,
ris1,2018,7,19,30,7,2,25,8,2,205,205,193,193,
ppo,2018,8,23,35,9,3,40,9,3,306,459,351,527,
hdo,2018,8,23,45,8,3,45,8,3,353,530,353,530,
ssp,2018,8,24,35,12,2,25,12,2,405,405,285,285,
wfb,2018,8,24,40,13,3,30,12,3,502,753,345,517,
chp,2018,8,25,23,6,1,26,9,1,134,67,225,113,
pba,2018,8,25,20,9,2,22,9,2,171,171,189,189,
